runtime: goroutine stack exceeds 1000000000-byte limit
app-1  | runtime: sp=0xc060f00370 stack=[0xc060f00000, 0xc080f00000]
app-1  | runtime.goexit({})
app-1  | 	/usr/local/go/src/runtime/asm_amd64.s:1693 +0x1 fp=0xc000138fe8 sp=0xc000138fe0 pc=0x484541
app-1  | created by runtime.(*traceAdvancerState).start in goroutine 1
app-1  | 	/usr/local/go/src/runtime/trace.go:990 +0x15f
app-1  | 
app-1  | goroutine 26 gp=0xc000102700 m=nil [trace reader (blocked)]:
app-1  | runtime.gopark(0xc000412f30?, 0xc0003c8a80?, 0x20?, 0xc0?, 0xffce?)
app-1  | 	/usr/local/go/src/runtime/proc.go:460 +0xce fp=0xc000412ef0 sp=0xc000412ed0 pc=0x47ccee
app-1  | runtime/trace.runtime_readTrace()
app-1  | 	/usr/local/go/src/runtime/trace.go:781 +0x45 fp=0xc000412f58 sp=0xc000412ef0 pc=0x4814e5
app-1  | runtime/trace.(*traceMultiplexer).startLocked.func1()
app-1  | 	/usr/local/go/src/runtime/trace/subscribe.go:167 +0xb4 fp=0xc000412fe0 sp=0xc000412f58 pc=0x73a8f4
app-1  | runtime.goexit({})
app-1  | 	/usr/local/go/src/runtime/asm_amd64.s:1693 +0x1 fp=0xc000412fe8 sp=0xc000412fe0 pc=0x484541
app-1  | created by runtime/trace.(*traceMultiplexer).startLocked in goroutine 1
app-1  | 	/usr/local/go/src/runtime/trace/subscribe.go:157 +0x132
app-1  | 
app-1  | goroutine 27 gp=0xc0001028c0 m=nil [select]:
app-1  | runtime.gopark(0xc0000b9f50?, 0x3?, 0x0?, 0xbe?, 0xc0000b9f42?)
app-1  | 	/usr/local/go/src/runtime/proc.go:460 +0xce fp=0xc0000b9dc8 sp=0xc0000b9da8 pc=0x47ccee
app-1  | runtime.selectgo(0xc0000b9f50, 0xc0000b9f3c, 0xa87de3?, 0x0, 0x5?, 0x1)
app-1  | 	/usr/local/go/src/runtime/select.go:351 +0x8b7 fp=0xc0000b9f08 sp=0xc0000b9dc8 pc=0x45a237
app-1  | github.com/jackc/pgx/v5/pgxpool.(*Pool).backgroundHealthCheck(0xc000426000)
app-1  | 	/app/vendor/github.com/jackc/pgx/v5/pgxpool/pool.go:495 +0xc7 fp=0xc0000b9fa8 sp=0xc0000b9f08 pc=0xa87847
app-1  | github.com/jackc/pgx/v5/pgxpool.NewWithConfig.func5()
app-1  | 	/app/vendor/github.com/jackc/pgx/v5/pgxpool/pool.go:338 +0x3d fp=0xc0000b9fe0 sp=0xc0000b9fa8 pc=0xa863dd
app-1  | runtime.goexit({})
app-1  | 	/usr/local/go/src/runtime/asm_amd64.s:1693 +0x1 fp=0xc0000b9fe8 sp=0xc0000b9fe0 pc=0x484541
app-1  | created by github.com/jackc/pgx/v5/pgxpool.NewWithConfig in goroutine 1
app-1  | 	/app/vendor/github.com/jackc/pgx/v5/pgxpool/pool.go:335 +0x43e
app-1  | 
app-1  | goroutine 83 gp=0xc000102a80 m=nil [chan receive]:
app-1  | runtime.gopark(0xe01060?, 0xb9a480?, 0xa0?, 0x8b?, 0xc5ff60?)
app-1  | 	/usr/local/go/src/runtime/proc.go:460 +0xce fp=0xc000811ed8 sp=0xc000811eb8 pc=0x47ccee
app-1  | runtime.chanrecv(0xc00011a3f0, 0xc000811fa0, 0x1)
app-1  | 	/usr/local/go/src/runtime/chan.go:667 +0x473 fp=0xc000811f50 sp=0xc000811ed8 pc=0x414f73
app-1  | runtime.chanrecv2(0xc000124380?, 0xdf1da0?)
app-1  | 	/usr/local/go/src/runtime/chan.go:514 +0x12 fp=0xc000811f78 sp=0xc000811f50 pc=0x414af2
app-1  | github.com/7apri/SimpleGOWebserver/internal/cache.(*TieredCache[...]).promotionWorker(...)
app-1  | 	/app/internal/cache/cache.go:55
app-1  | github.com/7apri/SimpleGOWebserver/internal/cache.NewTieredCache[...].gowrap2()
app-1  | 	/app/internal/cache/cache.go:41 +0x86 fp=0xc000811fe0 sp=0xc000811f78 pc=0xad35c6
app-1  | runtime.goexit({})

app-1 exited with code 2
app-1  | 	/usr/local/go/src/runtime/asm_amd64.s:1693 +0x1 fp=0xc000811fe8 sp=0xc000811fe0 pc=0x484541

app-1  | created by github.com/7apri/SimpleGOWebserver/internal/cache.NewTieredCache[...] in goroutine 1
app-1  | 	/app/internal/cache/cache.go:41 +0x1b1
app-1  | 
app-1  | goroutine 32 gp=0xc000582700 m=nil [chan receive]:
app-1  | runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x0?)
app-1  | 	/usr/local/go/src/runtime/proc.go:460 +0xce fp=0xc00011d6d8 sp=0xc00011d6b8 pc=0x47ccee
app-1  | runtime.chanrecv(0xc00011a310, 0xc00011d7a0, 0x1)
app-1  | 	/usr/local/go/src/runtime/chan.go:667 +0x473 fp=0xc00011d750 sp=0xc00011d6d8 pc=0x414f73
app-1  | runtime.chanrecv2(0x0?, 0x0?)
app-1  | 	/usr/local/go/src/runtime/chan.go:514 +0x12 fp=0xc00011d778 sp=0xc00011d750 pc=0x414af2
app-1  | github.com/7apri/SimpleGOWebserver/internal/cache.(*TieredCache[...]).promotionWorker(...)
app-1  | 	/app/internal/cache/cache.go:55
app-1  | github.com/7apri/SimpleGOWebserver/internal/cache.NewTieredCache[...].gowrap2()
app-1  | 	/app/internal/cache/cache.go:41 +0x86 fp=0xc00011d7e0 sp=0xc00011d778 pc=0xad35c6
app-1  | runtime.goexit({})
app-1  | 	/usr/local/go/src/runtime/asm_amd64.s:1693 +0x1 fp=0xc00011d7e8 sp=0xc00011d7e0 pc=0x484541
app-1  | created by github.com/7apri/SimpleGOWebserver/internal/cache.NewTieredCache[...] in goroutine 1
app-1  | 	/app/internal/cache/cache.go:41 +0x1b1
app-1  | 
app-1  | goroutine 82 gp=0xc000582a80 m=nil [chan receive]:
app-1  | runtime.gopark(0xc000296320?, 0xc0002962a0?, 0x0?, 0x70?, 0xd02540?)
app-1  | 	/usr/local/go/src/runtime/proc.go:460 +0xce fp=0xc00011e6b8 sp=0xc00011e698 pc=0x47ccee
app-1  | runtime.chanrecv(0xc0002962a0, 0xc00011e778, 0x1)
app-1  | 	/usr/local/go/src/runtime/chan.go:667 +0x473 fp=0xc00011e730 sp=0xc00011e6b8 pc=0x414f73
app-1  | runtime.chanrecv2(0x8bb2c97000?, 0x0?)
app-1  | 	/usr/local/go/src/runtime/chan.go:514 +0x12 fp=0xc00011e758 sp=0xc00011e730 pc=0x414af2
app-1  | github.com/7apri/SimpleGOWebserver/internal/cache.(*TieredCache[...]).janitor(0x0)
app-1  | 	/app/internal/cache/cache.go:48 +0xde fp=0xc00011e7c0 sp=0xc00011e758 pc=0xad10de
app-1  | github.com/7apri/SimpleGOWebserver/internal/cache.NewTieredCache[...].gowrap1()
app-1  | 	/app/internal/cache/cache.go:40 +0x25 fp=0xc00011e7e0 sp=0xc00011e7c0 pc=0xad3625
app-1  | runtime.goexit({})
app-1  | 	/usr/local/go/src/runtime/asm_amd64.s:1693 +0x1 fp=0xc00011e7e8 sp=0xc00011e7e0 pc=0x484541
app-1  | created by github.com/7apri/SimpleGOWebserver/internal/cache.NewTieredCache[...] in goroutine 1
app-1  | 	/app/internal/cache/cache.go:40 +0x153
app-1  | 
app-1  | goroutine 81 gp=0xc000002000 m=nil [chan receive]:
app-1  | runtime.gopark(0xc000252150?, 0x0?, 0x1?, 0x0?, 0x7fde5cc77000?)
app-1  | 	/usr/local/go/src/runtime/proc.go:460 +0xce fp=0xc00011def0 sp=0xc00011ded0 pc=0x47ccee
app-1  | runtime.chanrecv(0xc00011a380, 0xc00011dfb0, 0x1)
app-1  | 	/usr/local/go/src/runtime/chan.go:667 +0x473 fp=0xc00011df68 sp=0xc00011def0 pc=0x414f73
app-1  | runtime.chanrecv2(0x0?, 0xdeaa68?)
app-1  | 	/usr/local/go/src/runtime/chan.go:514 +0x12 fp=0xc00011df90 sp=0xc00011df68 pc=0x414af2
app-1  | github.com/7apri/SimpleGOWebserver/internal/services.(*LocationService).locationSaver(0xc0003641e0)
app-1  | 	/app/internal/services/location-service.go:156 +0x57 fp=0xc00011dfc8 sp=0xc00011df90 pc=0xacfb97
app-1  | github.com/7apri/SimpleGOWebserver/internal/services.NewLocationService.gowrap1()
app-1  | 	/app/internal/services/location-service.go:185 +0x25 fp=0xc00011dfe0 sp=0xc00011dfc8 pc=0xacfe45
app-1  | runtime.goexit({})
app-1  | 	/usr/local/go/src/runtime/asm_amd64.s:1693 +0x1 fp=0xc00011dfe8 sp=0xc00011dfe0 pc=0x484541
app-1  | created by github.com/7apri/SimpleGOWebserver/internal/services.NewLocationService in goroutine 1
app-1  | 	/app/internal/services/location-service.go:185 +0x1bb
app-1  | 
app-1  | goroutine 31 gp=0xc000582e00 m=nil [chan receive]:
app-1  | runtime.gopark(0xc000296240?, 0xc0002961c0?, 0x0?, 0x70?, 0xd02540?)
app-1  | 	/usr/local/go/src/runtime/proc.go:460 +0xce fp=0xc000123eb8 sp=0xc000123e98 pc=0x47ccee
app-1  | runtime.chanrecv(0xc0002961c0, 0xc000123f78, 0x1)
app-1  | 	/usr/local/go/src/runtime/chan.go:667 +0x473 fp=0xc000123f30 sp=0xc000123eb8 pc=0x414f73
app-1  | runtime.chanrecv2(0x8bb2c97000?, 0xc00007c808?)
app-1  | 	/usr/local/go/src/runtime/chan.go:514 +0x12 fp=0xc000123f58 sp=0xc000123f30 pc=0x414af2
app-1  | github.com/7apri/SimpleGOWebserver/internal/cache.(*TieredCache[...]).janitor(0xc00007c808)
app-1  | 	/app/internal/cache/cache.go:48 +0xde fp=0xc000123fc0 sp=0xc000123f58 pc=0xad10de
app-1  | github.com/7apri/SimpleGOWebserver/internal/cache.NewTieredCache[...].gowrap1()
app-1  | 	/app/internal/cache/cache.go:40 +0x25 fp=0xc000123fe0 sp=0xc000123fc0 pc=0xad3625
app-1  | runtime.goexit({})
app-1  | 	/usr/local/go/src/runtime/asm_amd64.s:1693 +0x1 fp=0xc000123fe8 sp=0xc000123fe0 pc=0x484541
app-1  | created by github.com/7apri/SimpleGOWebserver/internal/cache.NewTieredCache[...] in goroutine 1
app-1  | 	/app/internal/cache/cache.go:40 +0x153
app-1  | 
app-1  | goroutine 84 gp=0xc000102fc0 m=nil [chan receive]:
app-1  | runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x0?)
app-1  | 	/usr/local/go/src/runtime/proc.go:460 +0xce fp=0xc00011f6f8 sp=0xc00011f6d8 pc=0x47ccee
app-1  | runtime.chanrecv(0xc00011a460, 0xc00011f7b0, 0x1)
app-1  | 	/usr/local/go/src/runtime/chan.go:667 +0x473 fp=0xc00011f770 sp=0xc00011f6f8 pc=0x414f73
app-1  | runtime.chanrecv2(0x0?, 0x0?)
app-1  | 	/usr/local/go/src/runtime/chan.go:514 +0x12 fp=0xc00011f798 sp=0xc00011f770 pc=0x414af2
app-1  | github.com/7apri/SimpleGOWebserver/internal/services.(*WeatherService).weatherSaver(0xc000364230)
app-1  | 	/app/internal/services/weather-service.go:105 +0x6c fp=0xc00011f7c8 sp=0xc00011f798 pc=0xad06cc
app-1  | github.com/7apri/SimpleGOWebserver/internal/services.NewWeatherService.gowrap1()
app-1  | 	/app/internal/services/weather-service.go:130 +0x25 fp=0xc00011f7e0 sp=0xc00011f7c8 pc=0xad0945
app-1  | runtime.goexit({})
app-1  | 	/usr/local/go/src/runtime/asm_amd64.s:1693 +0x1 fp=0xc00011f7e8 sp=0xc00011f7e0 pc=0x484541
app-1  | created by github.com/7apri/SimpleGOWebserver/internal/services.NewWeatherService in goroutine 1
app-1  | 	/app/internal/services/weather-service.go:130 +0x1bb
app-1  | 
app-1  | goroutine 1187 gp=0xc0008aae00 m=nil [runnable]:
app-1  | net/http.(*connReader).startBackgroundRead.gowrap2()
app-1  | 	/usr/local/go/src/net/http/server.go:698 fp=0xc02217ffe0 sp=0xc02217ffd8 pc=0x7034c0
app-1  | runtime.goexit({})
app-1  | 	/usr/local/go/src/runtime/asm_amd64.s:1693 +0x1 fp=0xc02217ffe8 sp=0xc02217ffe0 pc=0x484541
app-1  | created by net/http.(*connReader).startBackgroundRead in goroutine 1044
app-1  | 	/usr/local/go/src/net/http/server.go:698 +0xb6
app-1  | 
app-1  | goroutine 720 gp=0xc000419a40 m=nil [runnable]:
app-1  | runtime.mapassign_faststr(0xc6f740?, 0xc002400060?, {0xccbb27?, 0xc?})
app-1  | 	/usr/local/go/src/internal/runtime/maps/runtime_faststr_swiss.go:263 +0x557 fp=0xc088cd4768 sp=0xc088cd4760 pc=0x40ffd7
app-1  | net/textproto.MIMEHeader.Set(...)
app-1  | 	/usr/local/go/src/net/textproto/header.go:22
app-1  | net/http.Header.Set(...)
app-1  | 	/usr/local/go/src/net/http/header.go:40
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a20f0}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:43 +0xa5 fp=0xc088cd47f0 sp=0xc088cd4768 pc=0x8dae25
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a20f0}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc088cd4878 sp=0xc088cd47f0 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a20f0}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc088cd4900 sp=0xc088cd4878 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a20f0}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc088cd4988 sp=0xc088cd4900 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a20f0}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc088cd4a10 sp=0xc088cd4988 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a20f0}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc088cd4a98 sp=0xc088cd4a10 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a20f0}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc088cd4b20 sp=0xc088cd4a98 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a20f0}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc088cd4ba8 sp=0xc088cd4b20 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a20f0}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc088cd4c30 sp=0xc088cd4ba8 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a20f0}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc088cd4cb8 sp=0xc088cd4c30 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a20f0}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc088cd4d40 sp=0xc088cd4cb8 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a20f0}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc088cd4dc8 sp=0xc088cd4d40 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a20f0}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc088cd4e50 sp=0xc088cd4dc8 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a20f0}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc088cd4ed8 sp=0xc088cd4e50 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a20f0}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc088cd4f60 sp=0xc088cd4ed8 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a20f0}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc088cd4fe8 sp=0xc088cd4f60 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a20f0}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc088cd5070 sp=0xc088cd4fe8 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a20f0}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc088cd50f8 sp=0xc088cd5070 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a20f0}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc088cd5180 sp=0xc088cd50f8 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a20f0}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc088cd5208 sp=0xc088cd5180 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a20f0}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc088cd5290 sp=0xc088cd5208 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a20f0}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc088cd5318 sp=0xc088cd5290 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a20f0}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc088cd53a0 sp=0xc088cd5318 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a20f0}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc088cd5428 sp=0xc088cd53a0 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a20f0}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc088cd54b0 sp=0xc088cd5428 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a20f0}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc088cd5538 sp=0xc088cd54b0 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a20f0}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc088cd55c0 sp=0xc088cd5538 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a20f0}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc088cd5648 sp=0xc088cd55c0 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a20f0}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc088cd56d0 sp=0xc088cd5648 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a20f0}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc088cd5758 sp=0xc088cd56d0 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a20f0}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc088cd57e0 sp=0xc088cd5758 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a20f0}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc088cd5868 sp=0xc088cd57e0 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a20f0}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc088cd58f0 sp=0xc088cd5868 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a20f0}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc088cd5978 sp=0xc088cd58f0 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a20f0}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc088cd5a00 sp=0xc088cd5978 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a20f0}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc088cd5a88 sp=0xc088cd5a00 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a20f0}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc088cd5b10 sp=0xc088cd5a88 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a20f0}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc088cd5b98 sp=0xc088cd5b10 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a20f0}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc088cd5c20 sp=0xc088cd5b98 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a20f0}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc088cd5ca8 sp=0xc088cd5c20 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a20f0}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc088cd5d30 sp=0xc088cd5ca8 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a20f0}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc088cd5db8 sp=0xc088cd5d30 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a20f0}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc088cd5e40 sp=0xc088cd5db8 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a20f0}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc088cd5ec8 sp=0xc088cd5e40 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a20f0}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc088cd5f50 sp=0xc088cd5ec8 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a20f0}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc088cd5fd8 sp=0xc088cd5f50 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a20f0}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc088cd6060 sp=0xc088cd5fd8 pc=0x8daf45
app-1  | ...2977314 frames elided...
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a20f0}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc0a0efe2f8 sp=0xc0a0efe270 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a20f0}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc0a0efe380 sp=0xc0a0efe2f8 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a20f0}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc0a0efe408 sp=0xc0a0efe380 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a20f0}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc0a0efe490 sp=0xc0a0efe408 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a20f0}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc0a0efe518 sp=0xc0a0efe490 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a20f0}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc0a0efe5a0 sp=0xc0a0efe518 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a20f0}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc0a0efe628 sp=0xc0a0efe5a0 pc=0x8daf45
